mv: ‘./input-file.zip’ and ‘./input-file.zip’ are the same file
Creating study carrel named ifad

Initializing database
    summary: The Project Development Objective (PDO) is to increase commercialization of selected value chains in the project areas. 5. Lao PDR''s agriculture sector is constrained by subsistent farming and small scale production with low level of recently completed project "Engaging the Private Sector to Develop the Lao Rice Industry" (EMRIP) demonstrated the subsistent farming to sustainable commercial agriculture following cluster development and value chain approaches. 9. The proposed project is aligned with the National Agriculture Sector Plan to 2020 and Strategy to 2025, in which It is envisage that the Project would have three components: (A) Enhancing Productivity of Farming Systems; (B) Support for Improved Value Chains; and (C) Project Management. for project monitoring, financial management, and procurement activities, ensure compliance with the safeguards, in managing and implementing donor-funding projects, including those from the WBG namely Agriculture Development Bank-financed projects but some are new especially to safeguard policies. agriculture development projects and are not 

         id: WB19
     author: World Bank
      title: Women''s Economic Empowerment Rural Development Project
       date: 2018
      words: 7934
  sentences: 560
      pages: 18
     flesch: 51
      cache: ./cache/WB19.pdf
        txt: ./txt/WB19.txt
    summary: women''s economic development, and investment activities (the last four pillars) include projects and programs 9. The proposed women''s economic empowerment rural development project (WEE-RDP) will directly The project defines "social empowerment" as participation in community level women''s institutions, with Women''s Economic Empowerment Rural Development Project (P164443) Women''s Economic Empowerment Rural Development Project (P164443) Women''s Economic Empowerment Rural Development Project (P164443) Women''s Economic Empowerment Rural Development Project (P164443) Women''s Economic Empowerment Rural Development Project (P164443) Women''s Economic Empowerment Rural Development Project (P164443) Women''s Economic Empowerment Rural Development Project (P164443) Women''s Economic Empowerment Rural Development Project (P164443) Women''s Economic Empowerment Rural Development Project (P164443) Women''s Economic Empowerment Rural Development Project (P164443) Women''s Economic Empowerment Rural Development Project (P164443) Women''s Economic Empowerment Rural Development Project (P164443) Women''s Economic Empowerment Rural Development Project (P164443) Women''s Economic Empowerment Rural Development Project (P164443) Women''s Economic Empowerment Rural Development Project (P164443) Women''s Economic Empowerment Rural Development Project (P164443) 

         id: WB20
     author: World Bank
      title: Moldova Climate Adaptation Project
       date: 2017
      words: 7043
  sentences: 453
      pages: 16
     flesch: 47
      cache: ./cache/WB20.pdf
        txt: ./txt/WB20.txt
    summary: The studies identified key current investment needs in warning and response systems to extreme climate events, in current project would make its contribution reducing water deficit for farmers by providing access to irrigation and resilient Moldova." Through the proposed project, the Bank will support the country in identifying and implementing interventions for improved environmental practices and natural resource management, and greater The emerging findings of the Climate Adaptation Technical Assistance show that there are substantial needs for (i) propoor and complementary adaptation investments across a range of sustainable land and water management activities and Moldovan agricultural production systems, the project will not focus on the rehabilitation of large-scale irrigation systems. In forest and pasture land management, project activities will aim at supporting ecological reconstruction, new forest belts project will provide technical assistance to support future climate investment, including: the Disaster and Climate Risk Management Project. The proposed project activities (production of forest 

         id: WB21
     author: World Bank
      title: Moldova Economic Governance Development Policy Operation
       date: 2017
      words: 1101
  sentences: 153
      pages: 5
     flesch: 55
      cache: ./cache/WB21.pdf
        txt: ./txt/WB21.txt
    summary: The proposed EGDPO supports ongoing reforms to enhance the transparency and sustainability of the public sector and Moldova''s recent macro-economic performance has been characterized by consumption-led growth and low fiscal private sector governance is paramount for igniting new sources of growth. time, Moldova needs to search for new drivers of growth reliant on higher private sector investments and in this Strategy, the proposed Economic Governance Development Policy Operation (EGDPO) supports Moldova''s transition This operation supports reforms to strengthen economic governance in Moldova linked to the management of fiscal risks (Pillar A) and private sector development (Pillar B). This stand-alone Economic Governance Development Policy Operation (EGDPO) supports reforms to reduced fiscal risks Moldova Economic Governance Development Policy Operation (P156963) Moldova Economic Governance Development Policy Operation (P156963) Moldova Economic Governance Development Policy Operation (P156963) Moldova Economic Governance Development Policy Operation (P156963) Moldova Economic Governance Development Policy Operation (P156963) 
